,username,verified,followersCount,rawContent,date,replyCount,retweetCount,likeCount,url,hashtags,game,labels,processed,vader_preprocessing_text,vader_neg,vader_neu,vader_pos,vader_comp,class,TextBlob_Subjectivity,TextBlob_Polarity,TextBlob_Analysis,final_class
515,alaka_raj,False,4494,need a boyfriend.../ #HogwartLegacy https://t.co/P5epUs9MjM,12/2/2023 13:43,45,9,285.0,https://twitter.com/alaka_raj/status/1624766175589847040,['HogwartLegacy'],HGL,0.0,"['need', 'a', 'boyfriend', 'https', 't', 'co', 'p5opus9mm']",need a   ,0.0,1.0,0.0,0.0,0,0.0,0.0,0,0.0
37803,Cowdoorminus,FALSE,11,@sophietexas_ Stardew valley!!!,14/2/2023 0:18,0,0,0.0,https://twitter.com/Cowdoorminus/status/1625288364839641089,,Stardew,0.0,"['start', 'valley']", stardew valley!!!,0.0,1.0,0.0,0.0,0,0.0,0.0,0,0.0
46809,jerAco_Jack,FALSE,400,@spearheadirl Thank you for this opportunity. Just in time for a new PFP. #BRAINDANCE,22/11/2022 19:03,0,0,0.0,https://twitter.com/jerAco_Jack/status/1595130972428972033,['BRAINDANCE'],Cyberpunk,1.0,"['thank', 'you', 'for', 'this', 'opportunity', 'just', 'in', 'time', 'for', 'a', 'new', 'pp']", thank you for this opportunity. just in time for a new pfp. ,0.0,0.61,0.39,0.6956,1,0.4545454545454545,0.1363636363636363,1,1.0
52,MarvSai,False,455,Is this part of the magic in this puzzle? Ã°ÂÂ¤Â #HogwartLegacy #XboxSeriesX https://t.co/eoxTLdoNvc,13/2/2023 2:40,2,0,2.0,https://twitter.com/MarvSai/status/1624961684233195520,"['HogwartLegacy', 'XboxSeriesX']",HGL,0.0,"['be', 'this', 'part', 'of', 'the', 'magic', 'in', 'this', 'puzzle', 'd', 'https', 't', 'co', 'eoxtldonvc']",is this part of the magic in this puzzle? adegaa$?a   ,0.0,1.0,0.0,0.0,0,1.0,0.5,1,0.0
17347,Josh_Sperber,False,437,Much respect for the fight that @AltoonaAthletic is showing. TheyÂre still driving when this game is almost over. Love to see the heart! #GOW #FootballFriday,21/9/2019 1:53,0,0,1.0,https://twitter.com/Josh_Sperber/status/1175226440905842688,"['GOW', 'FootballFriday']",GOW,0.0,"['much', 'respect', 'for', 'the', 'fight', 'that', 'be', 'show', 'they', 'be', 'still', 'drive', 'when', 'this', 'game', 'be', 'almost', 'over', 'love', 'to', 'see', 'the', 'heart']",much respect for the fight that  is showing. theyare still driving when this game is almost over. love to see the heart!  ,0.09,0.657,0.253,0.6921,-1,0.4000000000000001,0.1416666666666666,1,0.0
38542,CeresnieHaley,FALSE,62,"i donÃ¢ÂÂt think sebastian is the best bachelor in stardew valley, i think iÃ¢ÂÂm gonna go for shane",15/2/2023 17:50,0,0,0.0,https://twitter.com/CeresnieHaley/status/1625915443935313926,,Stardew,0.0,"['i', 'dont', 'think', 'sebastian', 'be', 'the', 'best', 'bachelor', 'in', 'start', 'valley', 'i', 'think', 'iam', 'go', 'to', 'go', 'for', 'shane']","i donaC/aat think sebastian is the best bachelor in stardew valley, i think iaC/aam going to go for shane",0.0,0.792,0.208,0.6369,1,0.3,1.0,1,0.0
47012,CyberpunkGame,TRUE,1806274,@Emperor11885621 Now that's the spirit!,9/12/2022 4:39,1,0,37.0,https://twitter.com/CyberpunkGame/status/1601074135870115840,,Cyberpunk,1.0,"['now', 'that', 'be', 'the', 'spirit']", now that is the spirit!,0.0,0.668,0.332,0.2481,1,0.0,0.0,0,1.0
18135,DanielleBisutti,True,39212,@corybarlog Oh sweet Cory... I have bern waiting for you to finally share this with all the kids. #RaisingKratos #BernIsTheNewBeen #GodofWar,20/4/2019 18:25,2,3,44.0,https://twitter.com/DanielleBisutti/status/1119668440015327232,"['RaisingKratos', 'BernIsTheNewBeen', 'GodofWar']",GOW,0.0,"['oh', 'sweet', 'cory', 'i', 'have', 'bern', 'wait', 'for', 'you', 'to', 'finally', 'share', 'this', 'with', 'all', 'the', 'kid']", oh sweet  i have bern waiting for you to finally share this with all the kids.   ,0.0,0.714,0.286,0.6369,1,0.825,0.175,1,0.0
46942,igloomag,FALSE,3002,Barking :: Barking (brokntoys) by Pietro Da Sacco #acid #analog #barking #bass #braindance #breaks #brokntoys #deep-seeded #downtempo #electronic https://t.co/bZz8SuKPLe,7/9/2022 17:25,0,1,3.0,https://twitter.com/igloomag/status/1567564658021732352,"['acid', 'analog', 'barking', 'bass', 'braindance', 'breaks', 'brokntoys', 'deep', 'downtempo', 'electronic']",Cyberpunk,0.0,"['bark', 'bark', 'brokntoys', 'by', 'metro', 'da', 'facto', 'seed', 'https', 't', 'co', 'zz8simple']",barking :: barking (brokntoys) by pietro da sacco        -seeded   ,0.0,1.0,0.0,0.0,0,0.0,0.0,0,0.0
38692,brynnleeah,FALSE,1900,@owokats do u play stardew valley kathy,17/2/2023 3:46,0,0,0.0,https://twitter.com/brynnleeah/status/1626427868803653642,,Stardew,0.0,"['do', 'you', 'play', 'start', 'valley', 'kathy']", do you play stardew valley kathy,0.0,0.676,0.324,0.34,1,0.0,0.0,0,0.0
47128,purexbox,FALSE,13919,The Witcher 3 Next-Gen Looks Even More Impressive In Side-By-Side Comparison https://t.co/K95r3uwylJ #Repost #Xbox #XboxSeriesX #XboxSeriesS #TheWitcher3 #CDProjektRED https://t.co/ISGj9p7851,25/11/2022 20:30,0,4,16.0,https://twitter.com/purexbox/status/1596239813979820032,"['Repost', 'Xbox', 'XboxSeriesX', 'XboxSeriesS', 'TheWitcher3', 'CDProjektRED']",Cyberpunk,0.0,"['the', 'pitcher', '3', 'next', 'gen', 'look', 'even', 'more', 'impressive', 'in', 'side', 'by', 'side', 'comparison', 'https', 't', 'co', 'k95r3uwylj', 'https', 't', 'co', 'is9p7851']",the witcher 3 next-gen looks even more impressive in side-by-side comparison        ,0.0,0.715,0.285,0.5563,1,0.75,0.75,1,0.0
17586,trendinaliaFR,False,3782,"The tweet with the most impact of the #Freya Trend, was published by @VigiMeteoFrance: https://t.co/8Kf7hpmLjJ (138 RTs) #trndnl",4/3/2019 5:31,1,1,1.0,https://twitter.com/trendinaliaFR/status/1102441364564787201,"['Freya', 'trndnl']",GOW,0.0,"['the', 'tweet', 'with', 'the', 'most', 'impact', 'of', 'the', 'trend', 'be', 'publish', 'by', 'https', 't', 'co', '8kf7hpmljj', '138', 'rts']","the tweet with the most impact of the  trend, was published by :  (138 rts) ",0.0,1.0,0.0,0.0,0,0.75,-0.125,-1,0.0
46465,DishJoker,FALSE,49,~ Main Character Portraits: Vincent ~ #Cyberpunk2077 #PhotoMode #VGPNetwork #VPRT #LandofVP #NightCity #WorldofVP #VPGamers #VirtualPhotography #VirtualPhotoTop #VPCONTEXT #TheCapturedCollective #Ã£ÂÂµÃ£ÂÂ¤Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂÃ£ÂÂ³Ã£ÂÂ¯2077 https://t.co/tpIxBGdRbu,18/1/2023 4:54,0,1,7.0,https://twitter.com/DishJoker/status/1615573300532629505,"['Cyberpunk2077', 'PhotoMode', 'VGPNetwork', 'VPRT', 'LandofVP', 'NightCity', 'WorldofVP', 'VPGamers', 'VirtualPhotography', 'VirtualPhotoTop', 'VPCONTEXT', 'TheCapturedCollective', 'Ã£ÂÂµÃ£ÂÂ¤Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂÃ£ÂÂ³Ã£ÂÂ¯2077']",Cyberpunk,0.0,"['main', 'character', 'portraits', 'vincent', 'aaa', 'aa', '1', '4aa3a', '2077', 'https', 't', 'co', 'tpixbgdrbu']",~ main character portraits: vincent ~             #aPSaauaPSaa$?aPSaaaPSaa 1/4aPSaaaPSaa3aPSaa-2077 ,0.0,1.0,0.0,0.0,0,0.3333333333333333,0.1666666666666666,1,0.0
47367,grisha2039,FALSE,245,@XboxP3 But not to mention #Cyberbug2077,25/12/2020 23:09,0,0,0.0,https://twitter.com/grisha2039/status/1342608373297115137,['Cyberbug2077'],Cyberpunk,-1.0,"['but', 'not', 'to', 'mention']", but not to mention ,0.0,1.0,0.0,0.0,0,0.0,0.0,0,-1.0
18363,DeRon85718690,False,2,#madara #vegeta #dimos #VladTheImpaler #are #all #the #same #person Who raised them #predator #yautia #ares #godofwar #mar is #Planetvegeta #goku became the #red #dragon of #japanese #stories https://t.co/WZin8M0UmB,11/2/2019 20:08,0,0,0.0,https://twitter.com/DeRon85718690/status/1095051981658513408,"['madara', 'vegeta', 'dimos', 'VladTheImpaler', 'are', 'all', 'the', 'same', 'person', 'predator', 'yautia', 'ares', 'godofwar', 'mar', 'Planetvegeta', 'goku', 'red', 'dragon', 'japanese', 'stories']",GOW,0.0,"['who', 'raise', 'them', 'be', 'become', 'the', 'of', 'https', 't', 'co', 'win8m0um']",         who raised them      is   became the   of   ,0.0,1.0,0.0,0.0,0,0.0,0.0,0,0.0
46562,BrianWrightII1,FALSE,11,I'm so pumped to try out this cosplay prop tutorial for the Traveler's sword! Ã°ÂÂ¤ÂÃ°ÂÂ¤Â #Ã¦Â­ÂÃ¥Â§Â« #remcosplay #cyberpunk2077 https://t.co/ShRZYK9KPD,16/3/2023 4:44,0,0,0.0,https://twitter.com/BrianWrightII1/status/1636226938300669952,"['Ã¦Â­ÂÃ¥Â§Â«', 'remcosplay', 'cyberpunk2077']",Cyberpunk,1.0,"['i', 'be', 'so', 'pump', 'to', 'try', 'out', 'this', 'cosplay', 'prop', 'tutorial', 'for', 'the', 'traveler', 's', 'sword', 'd', 'd', 'aea', 'https', 't', 'co', 'shrink9pd']",i am so pumped to try out this cosplay prop tutorial for the traveler's sword! adegaa$?aadegaa$?a #a|aaaY=aSSa<<   ,0.0,1.0,0.0,0.0,0,0.0,0.0,0,1.0
17556,WHVL,False,747,A 5-yard touchdown run from Dresyn Green makes it 21-0 @scasdathletics. Green has a score on offense and defense today #GOW @GeisingerHealth @centredaily,5/10/2019 1:03,0,0,0.0,https://twitter.com/WHVL/status/1180287433285554177,['GOW'],GOW,0.0,"['a', '5', 'yard', 'touchdown', 'run', 'from', 'doesn', 'green', 'make', 'it', '21', '0', 'green', 'have', 'a', 'score', 'on', 'offense', 'and', 'defense', 'today']",a 5-yard touchdown run from dresyn green makes it 21-0 . green has a score on offense and defense today   ,0.108,0.811,0.081,-0.128,-1,0.3,-0.2,-1,0.0
17624,Dapper_Tux,False,8430,A new chapter of the #GodofWar saga is coming. ?? ÂGOD OF WAR: FALLEN GODÂ comic series is coming this March. All-new story set between the events of God of War III and God of War (2018). An essential read before #GodOfWarRagnarok https://t.co/0GRLhkBjPW https://t.co/3xQBE7SzDU,4/1/2021 0:51,1,0,10.0,https://twitter.com/Dapper_Tux/status/1345895691747536900,"['GodofWar', 'GodOfWarRagnarok']",GOW,1.0,"['a', 'new', 'chapter', 'of', 'the', 'saga', 'be', 'come', 'god', 'of', 'war', 'fall', 'god', 'comic', 'series', 'be', 'come', 'this', 'march', 'all', 'new', 'story', 'set', 'between', 'the', 'events', 'of', 'god', 'of', 'war', 'iii', 'and', 'god', 'of', 'war', '2018', 'an', 'essential', 'read', 'before', 'https', 't', 'co', '0grlhkbjpw', 'https', 't', 'co', '3be7side']",a new chapter of the  saga is coming. ?? agod of war: fallen goda comic series is coming this march. all-new story set between the events of god of war iii and god of war (2018). an essential read before   ,0.281,0.638,0.081,-0.9074,-1,0.4181818181818182,0.1287878787878787,1,1.0
46534,quizzik,FALSE,562,"Grateful that my new EP was reviewed by #IglooMagazine e media respected by a legion of #IDM headz. Thanks for the kind words, guys!! Let's keep on keepin' on! Ã°ÂÂÂÃ°ÂÂ¤ÂÃ°ÂÂÂµÃ°ÂÂÂ¶ #braindance #electro #experimentalelectronicmusic",3/12/2021 22:40,0,0,3.0,https://twitter.com/quizzik/status/1466900185720700930,"['IglooMagazine', 'IDM', 'braindance', 'electro', 'experimentalelectronicmusic']",Cyberpunk,1.0,"['grateful', 'that', 'my', 'new', 'ep', 'be', 'review', 'by', 'e', 'media', 'respect', 'by', 'a', 'legion', 'of', 'head', 'thank', 'for', 'the', 'kind', 'word', 'guy', 'let', 'us', 'keep', 'on', 'keep', 'on', 'dd', 'dude']","grateful that my new ep was reviewed by  e media respected by a legion of  headz. thanks for the kind words, guys!! let us keep on keepin' on! adegaaaadegaa$?aadegaaauadegaaaP   ",0.0,0.634,0.366,0.9228,1,0.5181818181818182,0.4454545454545455,1,1.0
37767,letvoloski,FALSE,342,"jogo: valorant, stardew valley",12/2/2023 19:30,0,0,0.0,https://twitter.com/letvoloski/status/1624853406203486214,,Stardew,0.0,"['jogo', 'valiant', 'start', 'valley']","jogo: valorant, stardew valley",0.0,1.0,0.0,0.0,0,0.0,0.0,0,0.0
47064,psilosamples,FALSE,8600,Chaos A.D. - Psultan (Squarepusher Mix) [HD] https://t.co/G57CMBdvGu #NowPlaying #Braindance #Coincidence,25/2/2021 15:29,0,1,3.0,https://twitter.com/psilosamples/status/1364960772615516166,"['NowPlaying', 'Braindance', 'Coincidence']",Cyberpunk,0.0,"['chaos', 'a', 'd', 'sultan', 'squarepusher', 'mix', 'hd', 'https', 't', 'co', 'g57cmbdvgu']",chaos  - psultan (squarepusher mix) [hd]    ,0.481,0.519,0.0,-0.5719,-1,0.0,0.0,0,0.0
37796,HinaGamezz,FALSE,951,@HHeart414 Omg I love it! ItÃ¢ÂÂs like stardew valley itÃ¢ÂÂs so cute !,17/2/2023 23:32,1,0,1.0,https://twitter.com/HinaGamezz/status/1626726256459890688,,Stardew,0.0,"['omg', 'i', 'love', 'it', 'its', 'like', 'start', 'valley', 'its', 'so', 'cute']", omg i love it! itaC/aas like stardew valley itaC/aas so cute !,0.0,0.386,0.614,0.9032,1,0.8,0.625,1,0.0
46715,Mohammed_Roma1,FALSE,340,GTA V (Wifey shots). #GTAV #GTAOnline #VirtualPhotography #gamingcommunity #PhotoMode #PS5Share #VGPNetwork #PlayStation #PSshare #GamingVP #RomaVP #RockstarGames @PlayStationUK #VGPUnite #VPGamersUK @RockstarGames #ArtisticofSociety @ThePhotoMode @VGPNetwork https://t.co/JdKZ4kWKY2,13/3/2023 17:30,1,6,37.0,https://twitter.com/Mohammed_Roma1/status/1635332395116396544,"['GTAV', 'GTAOnline', 'VirtualPhotography', 'gamingcommunity', 'PhotoMode', 'PS5Share', 'VGPNetwork', 'PlayStation', 'PSshare', 'GamingVP', 'RomaVP', 'RockstarGames', 'VGPUnite', 'VPGamersUK', 'ArtisticofSociety']",Cyberpunk,0.0,"['gta', 'v', 'wife', 'shots', 'https', 't', 'co', 'ndez4kuky2']",gta v (wifey shots).                    ,0.0,1.0,0.0,0.0,0,0.0,0.0,0,0.0
38269,ResiRepLeigh,FALSE,71,"No offense, but if you tell me that Ã¢ÂÂStardew Valley is just a game,Ã¢ÂÂ we can probably still be friends but we arenÃ¢ÂÂt soulmates. #StardewValley",10/2/2023 21:24,0,0,4.0,https://twitter.com/ResiRepLeigh/status/1624157289765560339,['StardewValley'],Stardew,0.0,"['no', 'offense', 'but', 'if', 'you', 'tell', 'me', 'that', 'astardew', 'valley', 'be', 'just', 'a', 'game', 'a', 'we', 'can', 'probably', 'still', 'be', 'friends', 'but', 'we', 'arena', 'soulmates']","no offense, but if you tell me that aC/aastardew valley is just a game,aC/aa we can probably still be friends but we arenaC/aat soulmates. ",0.114,0.734,0.152,0.4678,-1,0.0,0.0,0,0.0
18170,Shivzmarie,False,3108,"@CinemaPtweeto @VirtuaCam_ @Urban_Tentacles @GamerGram_GG @SonySantaMonica The sheer talent is off the charts, for years IÂve talked peoples ears off about the storytelling potential of games, God of War feels cinematic",20/4/2019 19:45,0,0,2.0,https://twitter.com/Shivzmarie/status/1119688496787132418,[],GOW,1.0,"['the', 'sheer', 'talent', 'be', 'off', 'the', 'chart', 'for', 'years', 'i', 'have', 'talk', 'people', 'ears', 'off', 'about', 'the', 'storytelling', 'potential', 'of', 'game', 'god', 'of', 'war', 'feel', 'cinematic']","     the sheer talent is off the charts, for years iave talked peoples ears off about the storytelling potential of games, god of war feels cinematic",0.127,0.714,0.159,0.0,-1,0.65,0.0,0,1.0
38425,thatonemoonbat,FALSE,10,"@SWakahisa ooh,Stardew is fun!",12/2/2023 2:50,0,0,0.0,https://twitter.com/thatonemoonbat/status/1624601843358629888,,Stardew,1.0,"['ooh', 'start', 'be', 'fun']"," ooh,stardew is fun!",0.0,0.358,0.642,0.5562,1,0.2,0.375,1,1.0
617,MyGamePlay13,False,170,"Good Evening Guys!Ã°ÂÂÂ Gaming Time!Ã°ÂÂÂ® Finish the day watching this awesome HOGWARTS LEGACY GAMEPLAY!Ã°ÂÂÂ« If you enjoy the video, please SUBSCRIBE for helping me to create more contents!Ã°ÂÂÂ Appreciate your SUPPORT!Ã°ÂÂÂ #HogwartsLegacy #gamingcommunity Ã¢ÂÂ¡Ã¯Â¸Âhttps://t.co/XLZTHXm6tfÃ¢Â¬ Ã¯Â¸Â",18/2/2023 21:00,0,0,1.0,https://twitter.com/MyGamePlay13/status/1627050324815912960,"['HogwartsLegacy', 'gamingcommunity']",HGL,0.0,"['good', 'even', 'guy', 'd', 'game', 'time', 'd', 'register', 'finish', 'the', 'day', 'watch', 'this', 'awesome', 'hogwarts', 'legacy', 'gameplay', 'd', 'if', 'you', 'enjoy', 'the', 'video', 'please', 'subscribe', 'for', 'help', 'me', 'to', 'create', 'more', 'content', 'd', 'appreciate', 'your', 'support', 'd', 'a', 'i', 'https', 't', 'co', 'xlzthxm6tfa', 'i']","good evening guys!adegaaa gaming time!adegaaa(r) finish the day watching this awesome hogwarts legacy gameplay!adegaaa<< if you enjoy the video, please subscribe for helping me to create more contents!adegaaa appreciate your support!adegaaa   aC/aa!a-a,aC/a! a-a,a",0.0,0.545,0.455,0.9671,1,0.65,0.68125,1,0.0
17136,blossieTv,False,681,"Playing god of war earlier, IÂm very much pleased with the game ?? #godofwar @SonySantaMonica",27/4/2018 9:10,0,0,0.0,https://twitter.com/blossieTv/status/989794004102471680,['godofwar'],GOW,1.0,"['play', 'god', 'of', 'war', 'earlier', 'i', 'be', 'very', 'much', 'please', 'with', 'the', 'game']","playing god of war earlier, iam very much pleased with the game ??  ",0.192,0.443,0.366,0.3691,-1,0.6333333333333333,0.0333333333333333,1,1.0
37989,SalviaNepeta,FALSE,467,"Might sound desperate but I donÃ¢ÂÂt care, IÃ¢ÂÂm looking for more autistic gaming buddies! I play: Ã¢ÂÂ¨ PokÃÂ©mon Ã°ÂÂ§ÂÃ°ÂÂÂ¼Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â acnh Ã°ÂÂÂ¿ ddlv Ã°ÂÂÂ minecraft Ã°ÂÂÂ® stardew valley Ã°ÂÂÂ® on PC, switch and 3DS Ã°ÂÂ§Â¸ also an aspiring game dev and pixel artist LetÃ¢ÂÂs chat Ã¢ÂÂ¨ dms are open too if youÃ¢ÂÂre also shy hehe",17/2/2023 16:55,6,4,39.0,https://twitter.com/SalviaNepeta/status/1626626306442919956,,Stardew,0.0,"['might', 'sound', 'desperate', 'but', 'i', 'dont', 'care', 'iam', 'look', 'for', 'more', 'autistic', 'game', 'buddies', 'i', 'play', 'a', 'poke', 'copyright', 'mon', 'dead', '1', '4aai', 'ach', 'd', 'div', 'd', 'minecraft', 'd', 'register', 'start', 'valley', 'd', 'register', 'on', 'pc', 'switch', 'and', '3ds', 'SS', 'also', 'an', 'aspire', 'game', 'dev', 'and', 'pixel', 'artist', 'let', 'chat', 'a', 'dms', 'be', 'open', 'too', 'if', 'youre', 'also', 'shy', 'here']","might sound desperate but i donaC/aat care, iaC/aam looking for more autistic gaming buddies! i play: aC/aa"" pokaa(c)mon adegaaSSaadegaaa 1/4aC/aaaC/aaa-a,a acnh adegaaa? ddlv adegaaa minecraft adegaaa(r) stardew valley adegaaa(r) on pc, switch and 3ds adegaaSSa, also an aspiring game dev and pixel artist letaC/aas chat aC/aa"" dms are open too if youaC/aare also shy hehe",0.068,0.805,0.126,0.6749,-1,0.5,-0.1214285714285714,-1,0.0
69,Fabulous_Bones,False,91,"Straight up - if you play #HogwartsLegacyGAME or support @jk_rowling or even still enjoy #HarryPotter, please just throw yourself out the closest 15th floor window. Thank you, sincerely, the good angel on your shoulder. https://t.co/DKfYkZXANB",15/2/2023 13:43,0,0,0.0,https://twitter.com/Fabulous_Bones/status/1625853273977786375,"['HogwartsLegacyGAME', 'HarryPotter']",HGL,0.0,"['straight', 'up', 'if', 'you', 'play', 'or', 'support', 'or', 'even', 'still', 'enjoy', 'please', 'just', 'throw', 'yourself', 'out', 'the', 'closest', '15th', 'floor', 'window', 'thank', 'you', 'sincerely', 'the', 'good', 'angel', 'on', 'your', 'shoulder', 'https', 't', 'co', 'dkfykzxanb']","straight up - if you play  or support  or even still enjoy , please just throw yourself out the closest 15th floor window. thank you, sincerely, the good angel on your shoulder. ",0.0,0.512,0.488,0.9584,1,0.5,0.45,1,0.0
17426,AljacobRds,False,2472,"#tÃ½rsdagr #tyr #tuesday #godofwar #godofjustice #bravestofgods #Ã¦sir @ London, United Kingdom https://t.co/FM79tOjGUU",28/12/2021 17:13,0,0,0.0,https://twitter.com/AljacobRds/status/1475877662883303430,"['tÃ½rsdagr', 'tyr', 'tuesday', 'godofwar', 'godofjustice', 'bravestofgods', 'Ã¦sir']",GOW,0.0,"['tyrsdagr', 'kesir', 'london', 'unite', 'kingdom', 'https', 't', 'co', 'fm79tongue']","#ta 1/2rsdagr      #a|sir @ london, united kingdom ",0.0,0.641,0.359,0.4215,1,0.0,0.0,0,0.0
38620,marinexexex,FALSE,391,@previaxd Hollow night e stardew,12/2/2023 19:07,0,0,0.0,https://twitter.com/marinexexex/status/1624847745944018944,,Stardew,0.0,"['hollow', 'night', 'e', 'start']", hollow night e stardew,0.0,1.0,0.0,0.0,0,0.05,-0.1,-1,0.0
46413,CyberpunkGame,TRUE,1806274,Hey @TwitterGaming can we slightly adjust the checkmark color please? Ã°ÂÂÂ,13/12/2022 12:56,114,313,11002.0,https://twitter.com/CyberpunkGame/status/1602648688089878528,,Cyberpunk,-1.0,"['hey', 'can', 'we', 'slightly', 'adjust', 'the', 'checkmark', 'color', 'please', 'd']",hey  can we slightly adjust the checkmark color please? adegaaa,0.0,0.796,0.204,0.3182,1,0.1666666666666666,-0.1666666666666666,-1,-1.0
38604,DreamingMoths,FALSE,106,big jump #StardewValley #NintendoSwitch https://t.co/GB97D1jl3Q,13/2/2023 8:22,0,0,0.0,https://twitter.com/DreamingMoths/status/1625047636842786817,"['StardewValley', 'NintendoSwitch']",Stardew,0.0,"['big', 'jump', 'https', 't', 'co', 'gb97d1jl3q']",big jump   ,0.0,1.0,0.0,0.0,0,0.1,0.0,0,0.0
